01-Jul-26 11:09:16 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:09:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:10:25 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:12:46 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 11:57:40 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:10:58 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:11:22 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:13:32 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:14:48 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:13 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:15:14 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:15:14 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:15:14 - interactive is False
01-Jul-26 12:15:14 - platform is linux
01-Jul-26 12:15:14 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:15:14 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:34:54 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:34:54 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:34:54 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:34:54 - interactive is False
01-Jul-26 12:34:54 - platform is linux
01-Jul-26 12:34:54 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:34:54 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:35:29 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:35:29 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:35:29 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:35:29 - interactive is False
01-Jul-26 12:35:29 - platform is linux
01-Jul-26 12:35:29 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:35:29 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 12:49:11 - Loaded backend tkagg version 8.6.
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 1189
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 2994
01-Jul-26 12:49:11 - STREAM b'IHDR' 16 13
01-Jul-26 12:49:11 - STREAM b'sBIT' 41 4
01-Jul-26 12:49:11 - b'sBIT' 41 4 (unknown)
01-Jul-26 12:49:11 - STREAM b'pHYs' 57 9
01-Jul-26 12:49:11 - STREAM b'IDAT' 78 374
01-Jul-26 12:49:35 - Odak's logger initiated. Log is saved to odak.log.
01-Jul-26 12:49:35 - matplotlib data path: /home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data
01-Jul-26 12:49:35 - CONFIGDIR=/home/aidcheng/.config/matplotlib
01-Jul-26 12:49:35 - interactive is False
01-Jul-26 12:49:35 - platform is linux
01-Jul-26 12:49:35 - CACHEDIR=/home/aidcheng/.cache/matplotlib
01-Jul-26 12:49:35 - Using fontManager instance from /home/aidcheng/.cache/matplotlib/fontlist-v330.json
01-Jul-26 13:01:41 - Loaded backend agg version v2.2.
01-Jul-26 13:01:41 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/miniconda3/envs/surfel_splatting/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-Semibold.otf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-ExtraLightItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-Thin.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIXTwoText-BoldItalic.otf', name='STIX Two Text', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-ExtraLight.otf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedSemiBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-LightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-LightItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontPropo-MediumItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedSemiBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedLightItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=300, stretch='condensed', size='scalable')) = 11.344999999999999
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-BlackItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansLao[wght].ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell-fonts/Cantarell-ExtraBold.otf', name='Cantarell', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-ExtraCondensedBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedThin.ttf', name='Noto Serif', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-Black.ttf', name='Noto Sans', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/aajohan-comfortaa-fonts/Comfortaa-Regular.otf', name='Comfortaa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-Black.otf', name='Montserrat', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedMediumItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.344999999999999
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedLight.ttf', name='Noto Sans', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-ExtraLightItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/stix-fonts/STIXTwoText-Regular.otf', name='STIX Two Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-ExtraLightItalic.otf', name='Montserrat', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansSinhala[wght].ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-CondensedSemiBold.ttf', name='Noto Serif', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-Light.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFontPropo-Light.otf', name='Hurmit Nerd Font Propo', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-carlito-fonts/Carlito-BoldItalic.ttf', name='Carlito', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansEthiopic[wght].ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedSemiBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-MediumItalic.otf', name='JetBrains Mono', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-Italic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-sans-fonts/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontPropo-ThinItalic.ttf', name='JetBrainsMonoNL NFP', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-Bold.otf', name='Montserrat', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-Bold.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-BoldIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansJapanese.ttf', name='Droid Sans Japanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-SemiCondensedBlackItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-Thin.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-ExtraLightItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=275, stretch='normal', size='scalable')) = 11.16875
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFontMono-BoldItalic.otf', name='Hurmit Nerd Font Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFont-Thin.ttf', name='JetBrainsMonoNL NF', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFontMono-ExtraBold.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedBlack.ttf', name='Noto Sans', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif-fonts/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-Regular.ttf', name='Maple Mono NF CN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-ExtraBoldItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-Italic.otf', name='JetBrains Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSansOriya[wght].ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedSemiBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraLight.ttf', name='Noto Serif', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-SemiboldIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansThai.ttf', name='Droid Sans Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-Regular.ttf', name='Noto Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-Medium.otf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-CondensedExtraBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifHebrew[wght].ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat-fonts/Montserrat-LightItalic.otf', name='Montserrat', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-CondensedThin.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-ExtraBold.otf', name='JetBrains Mono', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraCondensedSemiBold.ttf', name='Noto Serif', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/maple/MapleMono-NF-CN-ThinItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=250, stretch='normal', size='scalable')) = 11.1925
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/redhat/RedHatDisplay-BlackItalic.otf', name='Red Hat Display', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-SemiCondensedExtraLight.ttf', name='Noto Sans', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-CondensedExtraLight.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifTamil[wght].ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/custom/HurmitNerdFontMono-Italic.otf', name='Hurmit Nerd Font Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif-fonts/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-CondensedExtraBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerifBengali[wght].ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNerdFont-BoldItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-SemiBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-vf/NotoSerif[wght].ttf', name='Noto Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMono-ExtraCondensedExtraBold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/maple/MapleMono-NF-CN-LightItalic.ttf', name='Maple Mono NF CN', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-ExtraLightItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/jetbrains-mono-fonts/JetBrainsMono-LightItalic.otf', name='JetBrains Mono', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-BlackIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-ExtraCondensedExtraBoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro-fonts/SourceCodePro-Regular.otf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
01-Jul-26 13:01:41 - findfont: score(FontEntry(fname='/home/aidcheng/.local/share/fonts/JetBrainsMonoNLNerdFontMono-Medium.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
